Coordenadas de Pikachu :)

Entity(model='cube', color=color.black, position=(0,6,0))
Entity(model='cube', color=color.black, position=(1,1,0))
Entity(model='cube', color=color.black, position=(1,0,0))
Entity(model='cube', color=color.yellow, position=(1,-1,0))
Entity(model='cube', color=color.black, position=(0,-2,0))
Entity(model='cube', color=color.black, position=(1,-2,0))
Entity(model='cube', color=color.black, position=(1,-3,0))
Entity(model='cube', color=color.black, position=(2,-3,0))
Entity(model='cube', color=color.black, position=(1,-4,0))
Entity(model='cube', color=color.black, position=(1,-5,0))
Entity(model='cube', color=color.black, position=(0,-5,0))
Entity(model='cube', color=color.black, position=(0,-6,0))
Entity(model='cube', color=color.black, position=(0,-7,0))
Entity(model='cube', color=color.black, position=(0,-8,0))
Entity(model='cube', color=color.black, position=(1,-9,0))
Entity(model='cube', color=color.black, position=(1,-10,0))
Entity(model='cube', color=color.black, position=(0,-11,0))
Entity(model='cube', color=color.black, position=(1,-12,0))
Entity(model='cube', color=color.black, position=(2,-12,0))
Entity(model='cube', color=color.black, position=(3,-12,0))
Entity(model='cube', color=color.black, position=(11,-12,0))
Entity(model='cube', color=color.black, position=(12,-12,0))
Entity(model='cube', color=color.black, position=(13,-12,0))
Entity(model='cube', color=color.yellow, position=(1,-11,0))
Entity(model='cube', color=color.yellow, position=(2,-11,0))
Entity(model='cube', color=color.black, position=(3,-11,0))
Entity(model='cube', color=color.black, position=(4,-11,0))
Entity(model='cube', color=color.black, position=(5,-11,0))
Entity(model='cube', color=color.black, position=(6,-11,0))
Entity(model='cube', color=color.black, position=(7,-11,0))
Entity(model='cube', color=color.black, position=(8,-11,0))
Entity(model='cube', color=color.black, position=(9,-11,0))
Entity(model='cube', color=color.black, position=(10,-11,0))
Entity(model='cube', color=color.black, position=(11,-11,0))
Entity(model='cube', color=color.yellow, position=(12,-11,0))
Entity(model='cube', color=color.yellow, position=(13,-11,0))
Entity(model='cube', color=color.black, position=(14,-11,0))
Entity(model='cube', color=color.black, position=(2,-10,0))
Entity(model='cube', color=color.yellow, position=(3,-10,0))
Entity(model='cube', color=color.yellow, position=(4,-10,0))
Entity(model='cube', color=color.yellow, position=(5,-10,0))
Entity(model='cube', color=color.black, position=(6,-10,0))
Entity(model='cube', color=color.black, position=(7,-10,0))
Entity(model='cube', color=color.black, position=(8,-10,0))
Entity(model='cube', color=color.yellow, position=(9,-10,0))
Entity(model='cube', color=color.yellow, position=(10,-10,0))
Entity(model='cube', color=color.yellow, position=(11,-10,0))
Entity(model='cube', color=color.black, position=(12,-10,0))
Entity(model='cube', color=color.black, position=(13,-10,0))
Entity(model='cube', color=color.yellow, position=(2,-9,0))
Entity(model='cube', color=color.yellow, position=(3,-9,0))
Entity(model='cube', color=color.yellow, position=(4,-9,0))
Entity(model='cube', color=color.yellow, position=(5,-9,0))
Entity(model='cube', color=color.yellow, position=(6,-9,0))
Entity(model='cube', color=color.yellow, position=(7,-9,0))
Entity(model='cube', color=color.yellow, position=(8,-9,0))
Entity(model='cube', color=color.yellow, position=(9,-9,0))
Entity(model='cube', color=color.yellow, position=(10,-9,0))
Entity(model='cube', color=color.yellow, position=(11,-9,0))
Entity(model='cube', color=color.yellow, position=(12,-9,0))
Entity(model='cube', color=color.black, position=(13,-9,0))
Entity(model='cube', color=color.black, position=(14,-9,0))
Entity(model='cube', color=color.yellow, position=(1,-8,0))
Entity(model='cube', color=color.black, position=(2,-8,0))
Entity(model='cube', color=color.yellow, position=(3,-8,0))
Entity(model='cube', color=color.yellow, position=(4,-8,0))
Entity(model='cube', color=color.yellow, position=(5,-8,0))
Entity(model='cube', color=color.yellow, position=(6,-8,0))
Entity(model='cube', color=color.yellow, position=(7,-8,0))
Entity(model='cube', color=color.yellow, position=(8,-8,0))
Entity(model='cube', color=color.yellow, position=(9,-8,0))
Entity(model='cube', color=color.yellow, position=(10,-8,0))
Entity(model='cube', color=color.yellow, position=(11,-8,0))
Entity(model='cube', color=color.black, position=(12,-8,0))
Entity(model='cube', color=color.yellow, position=(13,-8,0))
Entity(model='cube', color=color.black, position=(14,-8,0))
Entity(model='cube', color=color.yellow, position=(1,-7,0))
Entity(model='cube', color=color.yellow, position=(2,-7,0))
Entity(model='cube', color=color.black, position=(3,-7,0))
Entity(model='cube', color=color.yellow, position=(4,-7,0))
Entity(model='cube', color=color.yellow, position=(5,-7,0))
Entity(model='cube', color=color.yellow, position=(6,-7,0))
Entity(model='cube', color=color.yellow, position=(7,-7,0))
Entity(model='cube', color=color.yellow, position=(8,-7,0))
Entity(model='cube', color=color.yellow, position=(9,-7,0))
Entity(model='cube', color=color.yellow, position=(10,-7,0))
Entity(model='cube', color=color.black, position=(11,-7,0))
Entity(model='cube', color=color.yellow, position=(12,-7,0))
Entity(model='cube', color=color.yellow, position=(13,-7,0))
Entity(model='cube', color=color.black, position=(14,-7,0))
Entity(model='cube', color=color.black, position=(0,-6,0))
Entity(model='cube', color=color.yellow, position=(1,-6,0))
Entity(model='cube', color=color.yellow, position=(2,-6,0))
Entity(model='cube', color=color.yellow, position=(3,-6,0))
Entity(model='cube', color=color.yellow, position=(4,-6,0))
Entity(model='cube', color=color.yellow, position=(5,-6,0))
Entity(model='cube', color=color.yellow, position=(6,-6,0))
Entity(model='cube', color=color.yellow, position=(7,-6,0))
Entity(model='cube', color=color.yellow, position=(8,-6,0))
Entity(model='cube', color=color.yellow, position=(9,-6,0))
Entity(model='cube', color=color.yellow, position=(10,-6,0))
Entity(model='cube', color=color.yellow, position=(11,-6,0))
Entity(model='cube', color=color.yellow, position=(12,-6,0))
Entity(model='cube', color=color.yellow, position=(13,-6,0))
Entity(model='cube', color=color.black, position=(14,-6,0))
Entity(model='cube', color=color.yellow, position=(2,-5,0))
Entity(model='cube', color=color.yellow, position=(3,-5,0))
Entity(model='cube', color=color.yellow, position=(4,-5,0))
Entity(model='cube', color=color.yellow, position=(5,-5,0))
Entity(model='cube', color=color.yellow, position=(6,-5,0))
Entity(model='cube', color=color.yellow, position=(7,-5,0))
Entity(model='cube', color=color.yellow, position=(8,-5,0))
Entity(model='cube', color=color.yellow, position=(9,-5,0))
Entity(model='cube', color=color.yellow, position=(10,-5,0))
Entity(model='cube', color=color.yellow, position=(11,-5,0))
Entity(model='cube', color=color.yellow, position=(12,-5,0))
Entity(model='cube', color=color.black, position=(13,-5,0))
Entity(model='cube', color=color.black, position=(14,-5,0))
Entity(model='cube', color=color.yellow, position=(2,-4,0))
Entity(model='cube', color=color.yellow, position=(3,-4,0))
Entity(model='cube', color=color.yellow, position=(4,-4,0))
Entity(model='cube', color=color.yellow, position=(5,-4,0))
Entity(model='cube', color=color.yellow, position=(6,-4,0))
Entity(model='cube', color=color.yellow, position=(7,-4,0))
Entity(model='cube', color=color.yellow, position=(8,-4,0))
Entity(model='cube', color=color.yellow, position=(9,-4,0))
Entity(model='cube', color=color.yellow, position=(10,-4,0))
Entity(model='cube', color=color.yellow, position=(11,-4,0))
Entity(model='cube', color=color.yellow, position=(12,-4,0))
Entity(model='cube', color=color.black, position=(13,-4,0))
Entity(model='cube', color=color.red, position=(3,-3,0))
Entity(model='cube', color=color.yellow, position=(4,-3,0))
Entity(model='cube', color=color.yellow, position=(5,-3,0))
Entity(model='cube', color=color.yellow, position=(6,-3,0))
Entity(model='cube', color=color.black, position=(7,-3,0))
Entity(model='cube', color=color.yellow, position=(8,-3,0))
Entity(model='cube', color=color.yellow, position=(9,-3,0))
Entity(model='cube', color=color.yellow, position=(10,-3,0))
Entity(model='cube', color=color.red, position=(11,-3,0))
Entity(model='cube', color=color.black, position=(12,-3,0))
Entity(model='cube', color=color.black, position=(13,-3,0))
Entity(model='cube', color=color.red, position=(2,-2,0))
Entity(model='cube', color=color.red, position=(3,-2,0))
Entity(model='cube', color=color.yellow, position=(4,-2,0))
Entity(model='cube', color=color.yellow, position=(5,-2,0))
Entity(model='cube', color=color.yellow, position=(6,-2,0))
Entity(model='cube', color=color.yellow, position=(7,-2,0))
Entity(model='cube', color=color.yellow, position=(8,-2,0))
Entity(model='cube', color=color.yellow, position=(9,-2,0))
Entity(model='cube', color=color.yellow, position=(10,-2,0))
Entity(model='cube', color=color.red, position=(11,-2,0))
Entity(model='cube', color=color.red, position=(12,-2,0))
Entity(model='cube', color=color.black, position=(13,-2,0))
Entity(model='cube', color=color.black, position=(14,-2,0))
Entity(model='cube', color=color.black, position=(0,-1,0))
Entity(model='cube', color=color.red, position=(2,-1,0))
Entity(model='cube', color=color.yellow, position=(3,-1,0))
Entity(model='cube', color=color.yellow, position=(4,-1,0))
Entity(model='cube', color=color.yellow, position=(5,-1,0))
Entity(model='cube', color=color.yellow, position=(6,-1,0))
Entity(model='cube', color=color.black, position=(7,-1,0))
Entity(model='cube', color=color.yellow, position=(8,-1,0))
Entity(model='cube', color=color.yellow, position=(9,-1,0))
Entity(model='cube', color=color.yellow, position=(10,-1,0))
Entity(model='cube', color=color.yellow, position=(11,-1,0))
Entity(model='cube', color=color.red, position=(12,-1,0) )
Entity(model='cube', color=color.yellow, position=(13,-1,0))
Entity(model='cube', color=color.black, position=(14,-1,0))
Entity(model='cube', color=color.black, position=(0,0,0))
Entity(model='cube', color=color.yellow, position=(2,1,0))
Entity(model='cube', color=color.white, position=(3,1,0))
Entity(model='cube', color=color.black, position=(4,1,0))
Entity(model='cube', color=color.yellow, position=(5,1,0))
Entity(model='cube', color=color.yellow, position=(6,1,0))
Entity(model='cube', color=color.yellow, position=(7,1,0))
Entity(model='cube', color=color.yellow, position=(8,1,0))
Entity(model='cube', color=color.yellow, position=(9,1,0))
Entity(model='cube', color=color.white, position=(10,1,0))
Entity(model='cube', color=color.black, position=(11,1,0))
Entity(model='cube', color=color.yellow, position=(12,1,0))
Entity(model='cube', color=color.black, position=(13,1,0))
Entity(model='cube', color=color.yellow, position=(2,0,0))
Entity(model='cube', color=color.black, position=(3,0,0))
Entity(model='cube', color=color.black, position=(4,0,0))
Entity(model='cube', color=color.yellow, position=(5,0,0))
Entity(model='cube', color=color.yellow, position=(6,0,0))
Entity(model='cube', color=color.yellow, position=(7,0,0))
Entity(model='cube', color=color.yellow, position=(8,0,0))
Entity(model='cube', color=color.yellow, position=(9,0,0))
Entity(model='cube', color=color.black, position=(10,0,0))
Entity(model='cube', color=color.black, position=(11,0,0))
Entity(model='cube', color=color.yellow, position=(12,0,0))
Entity(model='cube', color=color.black, position=(13,0,0))
Entity(model='cube', color=color.black, position=(15,5,0))
Entity(model='cube', color=color.black, position=(16,5,0))
Entity(model='cube', color=color.yellow, position=(2,6,0))
Entity(model='cube', color=color.yellow, position=(3,6,0))
Entity(model='cube', color=color.black, position=(4,6,0))
Entity(model='cube', color=color.black, position=(5,6,0))
Entity(model='cube', color=color.black, position=(6,6,0))
Entity(model='cube', color=color.black, position=(7,6,0))
Entity(model='cube', color=color.black, position=(8,6,0))
Entity(model='cube', color=color.black, position=(9,6,0))
Entity(model='cube', color=color.black, position=(10,6,0))
Entity(model='cube', color=color.black, position=(11,6,0))
Entity(model='cube', color=color.black, position=(12,6,0))
Entity(model='cube', color=color.yellow, position=(13,6,0))
Entity(model='cube', color=color.yellow, position=(14,6,0))
Entity(model='cube', color=color.yellow, position=(15,6,0))
Entity(model='cube', color=color.black, position=(16,6,0))
Entity(model='cube', color=color.black, position=(17,6,0))
Entity(model='cube', color=color.yellow, position=(1,7,0))
Entity(model='cube', color=color.yellow, position=(2,7,0))
Entity(model='cube', color=color.black, position=(3,7,0)) 
Entity(model='cube', color=color.black, position=(4,7,0)) 
Entity(model='cube', color=color.black, position=(9,7,0)) 
Entity(model='cube', color=color.yellow, position=(10,7,0))
Entity(model='cube', color=color.black, position=(11,7,0))
Entity(model='cube', color=color.black, position=(12,7,0))
Entity(model='cube', color=color.black, position=(13,7,0))
Entity(model='cube', color=color.black, position=(14,7,0))
Entity(model='cube', color=color.black, position=(15,7,0))
Entity(model='cube', color=color.black, position=(16,7,0))
Entity(model='cube', color=color.black, position=(17,7,0))
Entity(model='cube', color=color.black, position=(0,7,0))
Entity(model='cube', color=color.black, position=(0,8,0))
Entity(model='cube', color=color.yellow, position=(2,8,0))
Entity(model='cube', color=color.black, position=(3,8,0))
Entity(model='cube', color=color.black, position=(10,8,0))
Entity(model='cube', color=color.yellow, position=(11,8,0))
Entity(model='cube', color=color.yellow, position=(12,8,0))
Entity(model='cube', color=color.yellow, position=(13,8,0))
Entity(model='cube', color=color.yellow, position=(14,8,0))
Entity(model='cube', color=color.black, position=(15,8,0))
Entity(model='cube', color=color.black, position=(0,9,0))
Entity(model='cube', color=color.yellow, position=(2,8,0))
Entity(model='cube', color=color.black, position=(0,10,0))
Entity(model='cube', color=color.black, position=(0,11,0))
Entity(model='cube', color=color.black, position=(1,11,0))
Entity(model='cube', color=color.black, position=(13,11,0))
Entity(model='cube', color=color.yellow, position=(14,11,0))
Entity(model='cube', color=color.black, position=(14,12,0))
Entity(model='cube', color=color.black, position=(15,11,0))
Entity(model='cube', color=color.black, position=(15,10,0))
Entity(model='cube', color=color.yellow, position=(14,10,0))
Entity(model='cube', color=color.yellow, position=(13,10,0))
Entity(model='cube', color=color.black, position=(12,10,0))
Entity(model='cube', color=color.black, position=(15,9,0))
Entity(model='cube', color=color.yellow, position=(14,9,0))
Entity(model='cube', color=color.yellow, position=(13,9,0))
Entity(model='cube', color=color.yellow, position=(12,9,0))
Entity(model='cube', color=color.black, position=(11,9,0))
Entity(model='cube', color=color.black, position=(1,10,0))
Entity(model='cube', color=color.black, position=(2,10,0))
Entity(model='cube', color=color.black, position=(1,9,0))
Entity(model='cube', color=color.black, position=(2,9,0))
Entity(model='cube', color=color.black, position=(1,8,0))
