Coordenadas de Escuarol :)

Entity(model='cube', color=color.black, position=(3,6,30))
Entity(model='cube', color=color.azure, position=(3,5,30))
Entity(model='cube', color=color.azure, position=(4,5,30))
Entity(model='cube', color=color.azure, position=(5,5,30))
Entity(model='cube', color=color.azure, position=(6,5,30))
Entity(model='cube', color=color.azure, position=(2,4,30))
Entity(model='cube', color=color.azure, position=(3,4,30))
Entity(model='cube', color=color.azure, position=(4,4,30))
Entity(model='cube', color=color.azure, position=(5,4,30))
Entity(model='cube', color=color.azure, position=(6,4,30))
Entity(model='cube', color=color.azure, position=(7,4,30))
Entity(model='cube', color=color.azure, position=(8,4,30))
Entity(model='cube', color=color.black, position=(1,3,30))
Entity(model='cube', color=color.azure, position=(2,3,30))
Entity(model='cube', color=color.azure, position=(3,3,30))
Entity(model='cube', color=color.azure, position=(4,3,30))
Entity(model='cube', color=color.azure, position=(5,3,30))
Entity(model='cube', color=color.azure, position=(6,3,30))
Entity(model='cube', color=color.azure, position=(7,3,30))
Entity(model='cube', color=color.azure, position=(8,3,30))
Entity(model='cube', color=color.black, position=(9,3,30))
Entity(model='cube', color=color.azure, position=(2,2,30))
Entity(model='cube', color=color.azure, position=(3,2,30))
Entity(model='cube', color=color.azure, position=(4,2,30))
Entity(model='cube', color=color.azure, position=(5,2,30))
Entity(model='cube', color=color.azure, position=(6,2,30))
Entity(model='cube', color=color.azure, position=(7,2,30))
Entity(model='cube', color=color.azure, position=(8,2,30))
Entity(model='cube', color=color.azure, position=(9,2,30))
Entity(model='cube', color=color.brown, position=(10,2,30))
Entity(model='cube', color=color.azure, position=(2,1,30))
Entity(model='cube', color=color.azure, position=(3,1,30))
Entity(model='cube', color=color.azure, position=(4,1,30))
Entity(model='cube', color=color.white, position=(5,1,30))
Entity(model='cube', color=color.black, position=(6,1,30))
Entity(model='cube', color=color.azure, position=(7,1,30))
Entity(model='cube', color=color.azure, position=(8,1,30))
Entity(model='cube', color=color.azure, position=(9,1,30))
Entity(model='cube', color=color.white, position=(10,1,30))
Entity(model='cube', color=color.azure, position=(3,0,30))
Entity(model='cube', color=color.azure, position=(4,0,30))
Entity(model='cube', color=color.black, position=(5,0,30))
Entity(model='cube', color=color.brown, position=(6,0,30))
Entity(model='cube', color=color.azure, position=(7,0,30))
Entity(model='cube', color=color.azure, position=(8,0,30))
Entity(model='cube', color=color.azure, position=(9,0,30))
Entity(model='cube', color=color.white, position=(10,0,30))
Entity(model='cube', color=color.azure, position=(9,-1,30))
Entity(model='cube', color=color.azure, position=(8,-1,30))
Entity(model='cube', color=color.brown, position=(6,-1,30))
Entity(model='cube', color=color.azure, position=(7,-1,30))
Entity(model='cube', color=color.black, position=(1,-1,30))
Entity(model='cube', color=color.black, position=(2,-2,30))
Entity(model='cube', color=color.black, position=(3,-2,30))
Entity(model='cube', color=color.azure, position=(4,-2,30))
Entity(model='cube', color=color.azure, position=(5,-2,30))
Entity(model='cube', color=color.azure, position=(6,-2,30))
Entity(model='cube', color=color.azure, position=(7,-2,30))
Entity(model='cube', color=color.black, position=(8,-2,30))
Entity(model='cube', color=color.black, position=(9,-2,30))
Entity(model='cube', color=color.azure, position=(3,-3,30))
Entity(model='cube', color=color.black, position=(4,-3,30))
Entity(model='cube', color=color.black, position=(5,-3,30))
Entity(model='cube', color=color.black, position=(6,-3,30))
Entity(model='cube', color=color.black, position=(7,-3,30))
Entity(model='cube', color=color.azure, position=(8,-3,30))
Entity(model='cube', color=color.azure, position=(9,-3,30))
Entity(model='cube', color=color.black, position=(3,-4,30))
Entity(model='cube', color=color.black, position=(4,-4,30))
Entity(model='cube', color=color.yellow, position=(5,-4,30))
Entity(model='cube', color=color.yellow, position=(6,-4,30))
Entity(model='cube', color=color.black, position=(7,-4,30))
Entity(model='cube', color=color.azure, position=(8,-4,30))
Entity(model='cube', color=color.azure, position=(9,-4,30))
Entity(model='cube', color=color.black, position=(5,-5,30))
Entity(model='cube', color=color.yellow, position=(6,-5,30))
Entity(model='cube', color=color.yellow, position=(7,-5,30))
Entity(model='cube', color=color.black, position=(8,-5,30))
Entity(model='cube', color=color.black, position=(9,-5,30))
Entity(model='cube', color=color.black, position=(6,-6,30))
Entity(model='cube', color=color.yellow, position=(7,-6,30))
Entity(model='cube', color=color.yellow, position=(8,-6,30))
Entity(model='cube', color=color.yellow, position=(9,-6,30))
Entity(model='cube', color=color.yellow, position=(10,-6,30))
Entity(model='cube', color=color.yellow, position=(11,-6,30))
Entity(model='cube', color=color.black, position=(7,-7,30))
Entity(model='cube', color=color.black, position=(10,-8,30))
Entity(model='cube', color=color.black, position=(0,0,30))
