Coordenadas de Ash :)

Entity(model='cube', color=color.black, position=(-9,-10,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-11,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-10,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-9,5,0), texture='fruit')
#aqui cabello para arriba
Entity(model='cube', color=color.black, position=(-22,6,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.peach, position=(-20,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-19,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-18,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-17,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-16,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-15,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-14,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-13,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-12,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-11,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-10,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-9,6,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-22,7,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.peach, position=(-20,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-19,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-18,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-17,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-16,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-15,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-14,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-13,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-12,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-11,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-10,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-9,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-22,8,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.peach, position=(-20,8,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-19,8,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-18,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-17,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-16,8,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-15,8,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-14,8,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-13,8,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-12,8,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-11,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-10,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-9,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-22,9,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.peach, position=(-20,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-19,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-18,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-17,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-16,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-15,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-14,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-13,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-12,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-11,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-10,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-9,9,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-22,10,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.red, position=(-20,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-19,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-18,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-17,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-16,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-15,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-14,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-13,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-12,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-11,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-10,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-9,10,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-22,11,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.salmon, position=(-21,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-20,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-19,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-18,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-17,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-16,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-15,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-14,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-13,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-12,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-11,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-10,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-9,11,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-22,12,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.red, position=(-21,12,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-20,12,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-19,12,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-18,12,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-17,12,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-16,12,0), texture='fruit')
Entity(model='cube', color=color.green, position=(-15,12,0), texture='fruit')
Entity(model='cube', color=color.green, position=(-14,12,0), texture='fruit')
Entity(model='cube', color=color.green, position=(-13,12,0), texture='fruit')
Entity(model='cube', color=color.green, position=(-12,12,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-11,12,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-10,12,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-9,12,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-22,13,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.red, position=(-21,13,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-20,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-19,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-18,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-17,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-16,13,0), texture='fruit')
Entity(model='cube', color=color.green, position=(-15,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-14,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-13,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-12,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-11,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-10,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-9,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-8,13,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-7,13,0), texture='fruit')
#con el de arriba segui el contorno de la cabeza - gorro
Entity(model='cube', color=color.black, position=(-21,14,0), texture='fruit')
#lado
Entity(model='cube', color=color.red, position=(-20,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-19,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-18,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-17,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-16,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-15,14,0), texture='fruit')
Entity(model='cube', color=color.green, position=(-14,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-13,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-12,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-11,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-10,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-9,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-8,14,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-7,14,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-20,15,0), texture='fruit')
#lado
Entity(model='cube', color=color.red, position=(-19,15,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-18,15,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-17,15,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-16,15,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-15,15,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-14,15,0), texture='fruit')
Entity(model='cube', color=color.green, position=(-13,15,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-12,15,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-11,15,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-10,15,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-9,15,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-19,16,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-18,16,0), texture='fruit')
#lado
Entity(model='cube', color=color.red, position=(-17,16,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-16,16,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-15,16,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-14,16,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-13,16,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-12,16,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-11,16,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-10,16,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-9,16,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-17,17,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-16,17,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-15,17,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-14,18,0), texture='fruit')
#rojo
Entity(model='cube', color=color.red, position=(-14,17,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-13,18,0), texture='fruit')
#rojo
Entity(model='cube', color=color.red, position=(-13,17,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-12,18,0), texture='fruit')
#rojo
Entity(model='cube', color=color.red, position=(-12,17,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-11,17,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-10,17,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-9,17,0), texture='fruit')
#de aqui es otra cosa
Entity(model='cube', color=color.black, position=(-23,6,0), texture='fruit')
#aqui cabello para arriba
Entity(model='cube', color=color.black, position=(-23,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-23,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-23,9,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-24,7,0), texture='fruit')
#contorno derecho
Entity(model='cube', color=color.black, position=(-8,-9,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,-8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,-7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,-6,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,-5,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,-4,0), texture='fruit')
#con el de arriba para el costado: su mano
Entity(model='cube', color=color.black, position=(-7,-4,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-6,-4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-7,-3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-6,-3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-7,-2,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-6,-2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-5,-2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-5,-3,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,-3,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,-2,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-8,-1,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-8,0,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,1,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-8,2,0), texture='fruit')
#el de arriba para la izquierda es negro su cuello
#lo q esta abajo es la cara
Entity(model='cube', color=color.peach, position=(-8,3,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-7,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-8,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-7,4,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-6,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-8,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-7,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-6,5,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-5,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-8,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-7,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-6,6,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-5,6,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-8,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-7,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-6,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-5,7,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-8,8,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-7,8,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-6,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-5,8,0), texture='fruit')
#gorra despues de la cara
Entity(model='cube', color=color.red, position=(-8,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-7,10,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-6,10,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-5,10,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-4,10,0), texture='fruit')

Entity(model='cube', color=color.red, position=(-8,9,0), texture='fruit')
Entity(model='cube', color=color.red, position=(-7,9,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-6,9,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-5,9,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-4,9,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-3,9,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-8,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-7,11,0), texture='fruit')
Entity(model='cube', color=color.salmon, position=(-6,11,0), texture='fruit')
