Coordenadas del arbol de navidad :)


Entity(model='cube', color=color.black, position=(119, -5, -120))
Entity(model='cube', color=color.black, position=(111, 4, -120))
Entity(model='cube', color=color.black, position=(111, 12, -120))
Entity(model='cube', color=color.black, position=(111, 17, -120))

Entity(model='cube', color=color.black, position=(110, -9, -120))
Entity(model='cube', color=color.black, position=(110, -8, -120))
Entity(model='cube', color=color.black, position=(110, -7, -120))
Entity(model='cube', color=color.black, position=(110, -1, -120))
Entity(model='cube', color=color.black, position=(110, 2, -120))
Entity(model='cube', color=color.black, position=(110, 3, -120))
Entity(model='cube', color=color.black, position=(110, 12, -120))
Entity(model='cube', color=color.black, position=(110, 18, -120))

Entity(model='cube', color=color.black, position=(109, -10, -120))
Entity(model='cube', color=color.black, position=(109, -7, -120))
Entity(model='cube', color=color.black, position=(109, -2, -120))
Entity(model='cube', color=color.black, position=(109, 11, -120))
Entity(model='cube', color=color.black, position=(109, 19, -120))

Entity(model='cube', color=color.black, position=(108, -10, -120))
Entity(model='cube', color=color.black, position=(108, -6, -120))
Entity(model='cube', color=color.black, position=(108, -2, -120))
Entity(model='cube', color=color.black, position=(108, 11, -120))

Entity(model='cube', color=color.black, position=(107, -10, -120))
Entity(model='cube', color=color.black, position=(107, -6, -120))
Entity(model='cube', color=color.black, position=(107, -1, -120))
Entity(model='cube', color=color.black, position=(107, 9, -120))
Entity(model='cube', color=color.black, position=(107, 10, -120))

Entity(model='cube', color=color.black, position=(106, -10, -120))
Entity(model='cube', color=color.black, position=(106, -5, -120))
Entity(model='cube', color=color.black, position=(106, -2, -120))
Entity(model='cube', color=color.black, position=(106, 8, -120))

Entity(model='cube', color=color.black, position=(105, -10, -120))
Entity(model='cube', color=color.black, position=(105, -6, -120))
Entity(model='cube', color=color.black, position=(105, -2, -120))
Entity(model='cube', color=color.black, position=(105, 8, -120))
Entity(model='cube', color=color.black, position=(105, 19, -120))

Entity(model='cube', color=color.black, position=(104, -10, -120))
Entity(model='cube', color=color.black, position=(104, -7, -120))
Entity(model='cube', color=color.black, position=(104, -1, -120))
Entity(model='cube', color=color.black, position=(104, 2, -120))
Entity(model='cube', color=color.black, position=(104, 3, -120))
Entity(model='cube', color=color.black, position=(104, 8, -120))
Entity(model='cube', color=color.black, position=(104, 18, -120))

Entity(model='cube', color=color.black, position=(103, -9, -120))
Entity(model='cube', color=color.black, position=(103, -8, -120))
Entity(model='cube', color=color.black, position=(103, -7, -120))
Entity(model='cube', color=color.black, position=(103, 1, -120))
Entity(model='cube', color=color.black, position=(103, 4, -120))
Entity(model='cube', color=color.black, position=(103, 7, -120))
Entity(model='cube', color=color.black, position=(103, 13, -120))
Entity(model='cube', color=color.black, position=(103, 17, -120))

Entity(model='cube', color=color.black, position=(102, -7, -120))
Entity(model='cube', color=color.black, position=(102, 1, -120))
Entity(model='cube', color=color.black, position=(102, 4, -120))
Entity(model='cube', color=color.black, position=(102, 7, -120))
Entity(model='cube', color=color.black, position=(102, 12, -120))
Entity(model='cube', color=color.black, position=(102, 16, -120))

Entity(model='cube', color=color.black, position=(101, -7, -120))
Entity(model='cube', color=color.black, position=(101, 2, -120))
Entity(model='cube', color=color.black, position=(101, 3, -120))
Entity(model='cube', color=color.black, position=(101, 7, -120))
Entity(model='cube', color=color.black, position=(101, 11, -120))
Entity(model='cube', color=color.black, position=(101, 12, -120))
Entity(model='cube', color=color.black, position=(101, 15, -120))

Entity(model='cube', color=color.black, position=(100, -7, -120))
Entity(model='cube', color=color.black, position=(100,  7, -120))
Entity(model='cube', color=color.black, position=(100, 10, -120))
Entity(model='cube', color=color.black, position=(100, 13, -120))
Entity(model='cube', color=color.black, position=(100, 14, -120))

Entity(model='cube', color=color.black, position=(99, -7, -120))
Entity(model='cube', color=color.black, position=(99, 5, -120))
Entity(model='cube', color=color.black, position=(99, 6, -120))
Entity(model='cube', color=color.black, position=(99, 9, -120))

Entity(model='cube', color=color.black, position=(98, -7, -120))
Entity(model='cube', color=color.black, position=(98, 0, -120))
Entity(model='cube', color=color.black, position=(98, 4, -120))
Entity(model='cube', color=color.black, position=(98, 7, -120))
Entity(model='cube', color=color.black, position=(98, 8, -120))

Entity(model='cube', color=color.black, position=(97, -7, -120))
Entity(model='cube', color=color.black, position=(97, -1, -120))
Entity(model='cube', color=color.black, position=(97, 0, -120))
Entity(model='cube', color=color.black, position=(97, 3, -120))

Entity(model='cube', color=color.black, position=(96, -6, -120))
Entity(model='cube', color=color.black, position=(96, -2, -120))
Entity(model='cube', color=color.black, position=(96, 1, -120))
Entity(model='cube', color=color.black, position=(96, 2, -120))

Entity(model='cube', color=color.black, position=(95, -5, -120))
Entity(model='cube', color=color.black, position=(95, -4, -120))
Entity(model='cube', color=color.black, position=(95, -3, -120))

Entity(model='cube', color=color.yellow, position=(111, 9, -120))

Entity(model='cube', color=color.yellow, position=(110, 9, -120))
Entity(model='cube', color=color.yellow, position=(110, 10, -120))

Entity(model='cube', color=color.yellow, position=(108, 20, -120))

Entity(model='cube', color=color.yellow, position=(107, 19, -120))
Entity(model='cube', color=color.yellow, position=(107, 21, -120))

Entity(model='cube', color=color.yellow, position=(106, 20, -120))

Entity(model='cube', color=color.red, position=(101, 5, -120))

Entity(model='cube', color=color.red, position=(100, 5, -120))
Entity(model='cube', color=color.red, position=(100, 6, -120))

Entity(model='cube', color=color.brown, position=(109, -9, -120))
Entity(model='cube', color=color.brown, position=(109, -8, -120))

Entity(model='cube', color=color.brown, position=(108, -9, -120))
Entity(model='cube', color=color.brown, position=(108, -8, -120))
Entity(model='cube', color=color.brown, position=(108, -7, -120))

Entity(model='cube', color=color.brown, position=(107, -9, -120))
Entity(model='cube', color=color.brown, position=(107, -8, -120))
Entity(model='cube', color=color.brown, position=(107, -7, -120))

Entity(model='cube', color=color.brown, position=(106, -9, -120))
Entity(model='cube', color=color.brown, position=(106, -8, -120))
Entity(model='cube', color=color.brown, position=(106, -7, -120))
Entity(model='cube', color=color.brown, position=(106, -6, -120))

Entity(model='cube', color=color.brown, position=(105, -9, -120))
Entity(model='cube', color=color.brown, position=(105, -8, -120))
Entity(model='cube', color=color.brown, position=(105, -7, -120))

Entity(model='cube', color=color.brown, position=(104, -9, -120))
Entity(model='cube', color=color.brown, position=(104, -8, -120))

Entity(model='cube', color=color.white, position=(112, 3, -120))

Entity(model='cube', color=color.white, position=(111, 10, -120))

Entity(model='cube', color=color.white, position=(107, 7, -120))
Entity(model='cube', color=color.white, position=(107, 20, -120))

Entity(model='cube', color=color.white, position=(103, 3, -120))

Entity(model='cube', color=color.white, position=(101, 6, -120))

Entity(model='cube', color=color.blue, position=(112, 2, -120))

Entity(model='cube', color=color.blue, position=(111, 2, -120))
Entity(model='cube', color=color.blue, position=(111, 3, -120))

Entity(model='cube', color=color.blue, position=(103, 2, -120))

Entity(model='cube', color=color.blue, position=(102, 2, -120))
Entity(model='cube', color=color.blue, position=(102, 3, -120))

Entity(model='cube', color=color.violet, position=(102, 2, -120))

Entity(model='cube', color=color.violet, position=(107, 6, -120))

Entity(model='cube', color=color.violet, position=(106, 6, -120))
Entity(model='cube', color=color.violet, position=(106, 7, -120))

Entity(model='cube', color=color.green, position=(118, -5, -120))
Entity(model='cube', color=color.green, position=(118, -4, -120))
Entity(model='cube', color=color.green, position=(118, -3, -120))

Entity(model='cube', color=color.green, position=(117, -6, -120))
Entity(model='cube', color=color.green, position=(117, -5, -120))
Entity(model='cube', color=color.green, position=(117, -4, -120))
Entity(model='cube', color=color.green, position=(117, -3, -120))
Entity(model='cube', color=color.green, position=(117, -2, -120))
Entity(model='cube', color=color.green, position=(117, 1, -120))
Entity(model='cube', color=color.green, position=(117, 2, -120))

Entity(model='cube', color=color.green, position=(116, -6, -120))
Entity(model='cube', color=color.green, position=(116, -5, -120))
Entity(model='cube', color=color.green, position=(116, -4, -120))
Entity(model='cube', color=color.green, position=(116, -3, -120))
Entity(model='cube', color=color.green, position=(116, -2, -120))
Entity(model='cube', color=color.green, position=(116, -1, -120))
Entity(model='cube', color=color.green, position=(116, 1, -120))
Entity(model='cube', color=color.green, position=(116, 2, -120))
Entity(model='cube', color=color.green, position=(116, 3, -120))


Entity(model='cube', color=color.green, position=(115, -6, -120))
Entity(model='cube', color=color.green, position=(115, -5, -120))
Entity(model='cube', color=color.green, position=(115, -4, -120))
Entity(model='cube', color=color.green, position=(115, -3, -120))
Entity(model='cube', color=color.green, position=(115, -2, -120))
Entity(model='cube', color=color.green, position=(115, -1, -120))
Entity(model='cube', color=color.green, position=(115, 0, -120))
Entity(model='cube', color=color.green, position=(115, 1, -120))
Entity(model='cube', color=color.green, position=(115, 2, -120))
Entity(model='cube', color=color.green, position=(115, 3, -120))
Entity(model='cube', color=color.green, position=(115, 4, -120))

Entity(model='cube', color=color.green, position=(115, 7, -120))
Entity(model='cube', color=color.green, position=(115, 8, -120))

Entity(model='cube', color=color.green, position=(114, -6, -120))
Entity(model='cube', color=color.green, position=(114, -5, -120))
Entity(model='cube', color=color.green, position=(114, -4, -120))
Entity(model='cube', color=color.green, position=(114, -3, -120))
Entity(model='cube', color=color.green, position=(114, -2, -120))
Entity(model='cube', color=color.green, position=(114, -1, -120))
Entity(model='cube', color=color.green, position=(114, 0, -120))
Entity(model='cube', color=color.green, position=(114, 1, -120))
Entity(model='cube', color=color.green, position=(114, 2, -120))
Entity(model='cube', color=color.green, position=(114, 3, -120))
Entity(model='cube', color=color.green, position=(114, 4, -120))
Entity(model='cube', color=color.green, position=(114, 5, -120))

Entity(model='cube', color=color.green, position=(114, 7, -120))
Entity(model='cube', color=color.green, position=(114, 8, -120))
Entity(model='cube', color=color.green, position=(114, 9, -120))

Entity(model='cube', color=color.green, position=(113, -6, -120))
Entity(model='cube', color=color.green, position=(113, -5, -120))
Entity(model='cube', color=color.green, position=(113, -4, -120))
Entity(model='cube', color=color.green, position=(113, -3, -120))
Entity(model='cube', color=color.green, position=(113, -2, -120))
Entity(model='cube', color=color.green, position=(113, -1, -120))
Entity(model='cube', color=color.green, position=(113, 0, -120))
Entity(model='cube', color=color.green, position=(113, 1, -120))

Entity(model='cube', color=color.green, position=(113, 4, -120))
Entity(model='cube', color=color.green, position=(113, 5, -120))
Entity(model='cube', color=color.green, position=(113, 6, -120))


Entity(model='cube', color=color.green, position=(113, 8, -120))
Entity(model='cube', color=color.green, position=(113, 9, -120))
Entity(model='cube', color=color.green, position=(113, 10, -120))

Entity(model='cube', color=color.green, position=(113, 13, -120))
Entity(model='cube', color=color.green, position=(113, 14, -120))

Entity(model='cube', color=color.green, position=(112, -6, -120))
Entity(model='cube', color=color.green, position=(112, -5, -120))
Entity(model='cube', color=color.green, position=(112, -4, -120))
Entity(model='cube', color=color.green, position=(112, -3, -120))
Entity(model='cube', color=color.green, position=(112, -2, -120))
Entity(model='cube', color=color.green, position=(112, -1, -120))
Entity(model='cube', color=color.green, position=(112, 0, -120))

Entity(model='cube', color=color.green, position=(112, 5, -120))
Entity(model='cube', color=color.green, position=(112, 6, -120))
Entity(model='cube', color=color.green, position=(112, 7, -120))
Entity(model='cube', color=color.green, position=(112, 8, -120))
Entity(model='cube', color=color.green, position=(112, 9, -120))
Entity(model='cube', color=color.green, position=(112, 10, -120))
Entity(model='cube', color=color.green, position=(112, 11, -120))

Entity(model='cube', color=color.green, position=(112, 13, -120))
Entity(model='cube', color=color.green, position=(112, 14, -120))
Entity(model='cube', color=color.green, position=(112, 15, -120))

Entity(model='cube', color=color.green, position=(111, -6, -120))
Entity(model='cube', color=color.green, position=(111, -5, -120))
Entity(model='cube', color=color.green, position=(111, -4, -120))
Entity(model='cube', color=color.green, position=(111, -3, -120))
Entity(model='cube', color=color.green, position=(111, -2, -120))
Entity(model='cube', color=color.green, position=(111, -1, -120))
Entity(model='cube', color=color.green, position=(111, 0, -120))

Entity(model='cube', color=color.green, position=(111, 5, -120))
Entity(model='cube', color=color.green, position=(111, 6, -120))
Entity(model='cube', color=color.green, position=(111, 7, -120))
Entity(model='cube', color=color.green, position=(111, 8, -120))

Entity(model='cube', color=color.green, position=(111, 11, -120))

Entity(model='cube', color=color.green, position=(111, 13, -120))
Entity(model='cube', color=color.green, position=(111, 14, -120))
Entity(model='cube', color=color.green, position=(111, 15, -120))
Entity(model='cube', color=color.green, position=(111, 16, -120))

Entity(model='cube', color=color.green, position=(110, -6, -120))
Entity(model='cube', color=color.green, position=(110, -5, -120))
Entity(model='cube', color=color.green, position=(110, -4, -120))
Entity(model='cube', color=color.green, position=(110, -3, -120))
Entity(model='cube', color=color.green, position=(110, -2, -120))

Entity(model='cube', color=color.green, position=(110, 0, -120))
Entity(model='cube', color=color.green, position=(110, 1, -120))

Entity(model='cube', color=color.green, position=(110, 4, -120))
Entity(model='cube', color=color.green, position=(110, 5, -120))
Entity(model='cube', color=color.green, position=(110, 6, -120))
Entity(model='cube', color=color.green, position=(110, 7, -120))
Entity(model='cube', color=color.green, position=(110, 8, -120))

Entity(model='cube', color=color.green, position=(110, 11, -120))

Entity(model='cube', color=color.green, position=(110, 13, -120))
Entity(model='cube', color=color.green, position=(110, 14, -120))
Entity(model='cube', color=color.green, position=(110, 15, -120))
Entity(model='cube', color=color.green, position=(110, 16, -120))
Entity(model='cube', color=color.green, position=(110, 17, -120))

Entity(model='cube', color=color.green, position=(109, -6, -120))
Entity(model='cube', color=color.green, position=(109, -5, -120))
Entity(model='cube', color=color.green, position=(109, -4, -120))
Entity(model='cube', color=color.green, position=(109, -3, -120))

Entity(model='cube', color=color.green, position=(109, -1, -120))
Entity(model='cube', color=color.green, position=(109, 0, -120))
Entity(model='cube', color=color.green, position=(109, 1, -120))
Entity(model='cube', color=color.green, position=(109, 2, -120))
Entity(model='cube', color=color.green, position=(109, 3, -120))
Entity(model='cube', color=color.green, position=(109, 4, -120))
Entity(model='cube', color=color.green, position=(109, 5, -120))
Entity(model='cube', color=color.green, position=(109, 6, -120))
Entity(model='cube', color=color.green, position=(109, 7, -120))
Entity(model='cube', color=color.green, position=(109, 8, -120))
Entity(model='cube', color=color.green, position=(109, 9, -120))
Entity(model='cube', color=color.green, position=(109, 10, -120))

Entity(model='cube', color=color.green, position=(109, 12, -120))
Entity(model='cube', color=color.green, position=(109, 13, -120))
Entity(model='cube', color=color.green, position=(109, 14, -120))
Entity(model='cube', color=color.green, position=(109, 15, -120))
Entity(model='cube', color=color.green, position=(109, 16, -120))
Entity(model='cube', color=color.green, position=(109, 17, -120))
Entity(model='cube', color=color.green, position=(109, 18, -120))

Entity(model='cube', color=color.green, position=(108, -5, -120))
Entity(model='cube', color=color.green, position=(108, -4, -120))
Entity(model='cube', color=color.green, position=(108, -3, -120))

Entity(model='cube', color=color.green, position=(108, -1, -120))
Entity(model='cube', color=color.green, position=(108, 0, -120))
Entity(model='cube', color=color.green, position=(108, 1, -120))
Entity(model='cube', color=color.green, position=(108, 2, -120))
Entity(model='cube', color=color.green, position=(108, 3, -120))
Entity(model='cube', color=color.green, position=(108, 4, -120))
Entity(model='cube', color=color.green, position=(108, 5, -120))
Entity(model='cube', color=color.green, position=(108, 6, -120))
Entity(model='cube', color=color.green, position=(108, 7, -120))
Entity(model='cube', color=color.green, position=(108, 8, -120))
Entity(model='cube', color=color.green, position=(108, 9, -120))
Entity(model='cube', color=color.green, position=(108, 10, -120))

Entity(model='cube', color=color.green, position=(108, 12, -120))
Entity(model='cube', color=color.green, position=(108, 13, -120))
Entity(model='cube', color=color.green, position=(108, 14, -120))
Entity(model='cube', color=color.green, position=(108, 15, -120))
Entity(model='cube', color=color.green, position=(108, 16, -120))
Entity(model='cube', color=color.green, position=(108, 17, -120))
Entity(model='cube', color=color.green, position=(108, 18, -120))
Entity(model='cube', color=color.green, position=(108, 19, -120))

Entity(model='cube', color=color.green, position=(107, -5, -120))
Entity(model='cube', color=color.green, position=(107, -4, -120))
Entity(model='cube', color=color.green, position=(107, -3, -120))
Entity(model='cube', color=color.green, position=(107, -2, -120))

Entity(model='cube', color=color.green, position=(107, 0, -120))
Entity(model='cube', color=color.green, position=(107, 1, -120))
Entity(model='cube', color=color.green, position=(107, 2, -120))
Entity(model='cube', color=color.green, position=(107, 3, -120))
Entity(model='cube', color=color.green, position=(107, 4, -120))
Entity(model='cube', color=color.green, position=(107, 5, -120))

Entity(model='cube', color=color.green, position=(107, 8, -120))

Entity(model='cube', color=color.green, position=(107, 11, -120))
Entity(model='cube', color=color.green, position=(107, 12, -120))
Entity(model='cube', color=color.green, position=(107, 13, -120))
Entity(model='cube', color=color.green, position=(107, 14, -120))
Entity(model='cube', color=color.green, position=(107, 15, -120))
Entity(model='cube', color=color.green, position=(107, 16, -120))
Entity(model='cube', color=color.green, position=(107, 17, -120))
Entity(model='cube', color=color.green, position=(107, 18, -120))

Entity(model='cube', color=color.green, position=(106, -4, -120))
Entity(model='cube', color=color.green, position=(106, -3, -120))

Entity(model='cube', color=color.green, position=(106, -1, -120))
Entity(model='cube', color=color.green, position=(106, 0, -120))
Entity(model='cube', color=color.green, position=(106, 1, -120))
Entity(model='cube', color=color.green, position=(106, 2, -120))
Entity(model='cube', color=color.green, position=(106, 3, -120))
Entity(model='cube', color=color.green, position=(106, 4, -120))
Entity(model='cube', color=color.green, position=(106, 5, -120))

Entity(model='cube', color=color.green, position=(106, 9, -120))
Entity(model='cube', color=color.green, position=(106, 10, -120))
Entity(model='cube', color=color.green, position=(106, 11, -120))
Entity(model='cube', color=color.green, position=(106, 12, -120))
Entity(model='cube', color=color.green, position=(106, 13, -120))
Entity(model='cube', color=color.green, position=(106, 14, -120))
Entity(model='cube', color=color.green, position=(106, 15, -120))
Entity(model='cube', color=color.green, position=(106, 16, -120))
Entity(model='cube', color=color.green, position=(106, 17, -120))
Entity(model='cube', color=color.green, position=(106, 18, -120))
Entity(model='cube', color=color.green, position=(106, 19, -120))

Entity(model='cube', color=color.green, position=(105, -5, -120))
Entity(model='cube', color=color.green, position=(105, -4, -120))
Entity(model='cube', color=color.green, position=(105, -3, -120))

Entity(model='cube', color=color.green, position=(105, -1, -120))
Entity(model='cube', color=color.green, position=(105, 0, -120))
Entity(model='cube', color=color.green, position=(105, 1, -120))
Entity(model='cube', color=color.green, position=(105, 2, -120))
Entity(model='cube', color=color.green, position=(105, 3, -120))
Entity(model='cube', color=color.green, position=(105, 4, -120))
Entity(model='cube', color=color.green, position=(105, 5, -120))
Entity(model='cube', color=color.green, position=(105, 6, -120))
Entity(model='cube', color=color.green, position=(105, 7, -120))

Entity(model='cube', color=color.green, position=(105, 9, -120))
Entity(model='cube', color=color.green, position=(105, 10, -120))
Entity(model='cube', color=color.green, position=(105, 11, -120))
Entity(model='cube', color=color.green, position=(105, 12, -120))
Entity(model='cube', color=color.green, position=(105, 13, -120))
Entity(model='cube', color=color.green, position=(105, 14, -120))
Entity(model='cube', color=color.green, position=(105, 15, -120))
Entity(model='cube', color=color.green, position=(105, 16, -120))
Entity(model='cube', color=color.green, position=(105, 17, -120))
Entity(model='cube', color=color.green, position=(105, 18, -120))

Entity(model='cube', color=color.green, position=(104, -6, -120))
Entity(model='cube', color=color.green, position=(104, -5, -120))
Entity(model='cube', color=color.green, position=(104, -4, -120))
Entity(model='cube', color=color.green, position=(104, -3, -120))
Entity(model='cube', color=color.green, position=(104, -2, -120))

Entity(model='cube', color=color.green, position=(104, 0, -120))
Entity(model='cube', color=color.green, position=(104, 1, -120))

Entity(model='cube', color=color.green, position=(104, 4, -120))
Entity(model='cube', color=color.green, position=(104, 5, -120))
Entity(model='cube', color=color.green, position=(104, 6, -120))
Entity(model='cube', color=color.green, position=(104, 7, -120))

Entity(model='cube', color=color.green, position=(104, 9, -120))
Entity(model='cube', color=color.green, position=(104, 10, -120))
Entity(model='cube', color=color.green, position=(104, 11, -120))
Entity(model='cube', color=color.green, position=(104, 12, -120))
Entity(model='cube', color=color.green, position=(104, 13, -120))
Entity(model='cube', color=color.green, position=(104, 14, -120))
Entity(model='cube', color=color.green, position=(104, 15, -120))
Entity(model='cube', color=color.green, position=(104, 16, -120))
Entity(model='cube', color=color.green, position=(104, 17, -120))

Entity(model='cube', color=color.green, position=(103, -6, -120))
Entity(model='cube', color=color.green, position=(103, -5, -120))
Entity(model='cube', color=color.green, position=(103, -4, -120))
Entity(model='cube', color=color.green, position=(103, -3, -120))
Entity(model='cube', color=color.green, position=(103, -2, -120))
Entity(model='cube', color=color.green, position=(103, -1, -120))
Entity(model='cube', color=color.green, position=(103, 0, -120))

Entity(model='cube', color=color.green, position=(103, 5, -120))
Entity(model='cube', color=color.green, position=(103, 6, -120))

Entity(model='cube', color=color.green, position=(103, 8, -120))
Entity(model='cube', color=color.green, position=(103, 9, -120))
Entity(model='cube', color=color.green, position=(103, 10, -120))
Entity(model='cube', color=color.green, position=(103, 11, -120))
Entity(model='cube', color=color.green, position=(103, 12, -120))

Entity(model='cube', color=color.green, position=(103, 14, -120))
Entity(model='cube', color=color.green, position=(103, 15, -120))
Entity(model='cube', color=color.green, position=(103, 16, -120))

Entity(model='cube', color=color.green, position=(102, -6, -120))
Entity(model='cube', color=color.green, position=(102, -5, -120))
Entity(model='cube', color=color.green, position=(102, -4, -120))
Entity(model='cube', color=color.green, position=(102, -3, -120))
Entity(model='cube', color=color.green, position=(102, -2, -120))
Entity(model='cube', color=color.green, position=(102, -1, -120))
Entity(model='cube', color=color.green, position=(102, 0, -120))

Entity(model='cube', color=color.green, position=(102, 5, -120))
Entity(model='cube', color=color.green, position=(102, 6, -120))

Entity(model='cube', color=color.green, position=(102, 8, -120))
Entity(model='cube', color=color.green, position=(102, 9, -120))
Entity(model='cube', color=color.green, position=(102, 10, -120))
Entity(model='cube', color=color.green, position=(102, 11, -120))

Entity(model='cube', color=color.green, position=(102, 13, -120))
Entity(model='cube', color=color.green, position=(102, 14, -120))
Entity(model='cube', color=color.green, position=(102, 15, -120))

Entity(model='cube', color=color.green, position=(101, -6, -120))
Entity(model='cube', color=color.green, position=(101, -5, -120))
Entity(model='cube', color=color.green, position=(101, -4, -120))
Entity(model='cube', color=color.green, position=(101, -3, -120))
Entity(model='cube', color=color.green, position=(101, -2, -120))
Entity(model='cube', color=color.green, position=(101, -1, -120))
Entity(model='cube', color=color.green, position=(101, 0, -120))
Entity(model='cube', color=color.green, position=(101, 1, -120))

Entity(model='cube', color=color.green, position=(101, 4, -120))

Entity(model='cube', color=color.green, position=(101, 8, -120))
Entity(model='cube', color=color.green, position=(101, 9, -120))
Entity(model='cube', color=color.green, position=(101, 10, -120))

Entity(model='cube', color=color.green, position=(101, 13, -120))
Entity(model='cube', color=color.green, position=(101, 14, -120))

Entity(model='cube', color=color.green, position=(100, -6, -120))
Entity(model='cube', color=color.green, position=(100, -5, -120))
Entity(model='cube', color=color.green, position=(100, -4, -120))
Entity(model='cube', color=color.green, position=(100, -3, -120))
Entity(model='cube', color=color.green, position=(100, -2, -120))
Entity(model='cube', color=color.green, position=(100, -1, -120))
Entity(model='cube', color=color.green, position=(100, 0, -120))
Entity(model='cube', color=color.green, position=(100, 1, -120))
Entity(model='cube', color=color.green, position=(100, 2, -120))
Entity(model='cube', color=color.green, position=(100, 3, -120))
Entity(model='cube', color=color.green, position=(100, 4, -120))

Entity(model='cube', color=color.green, position=(100, 8, -120))
Entity(model='cube', color=color.green, position=(100, 9, -120))

Entity(model='cube', color=color.green, position=(99, -6, -120))
Entity(model='cube', color=color.green, position=(99, -5, -120))
Entity(model='cube', color=color.green, position=(99, -4, -120))
Entity(model='cube', color=color.green, position=(99, -3, -120))
Entity(model='cube', color=color.green, position=(99, -2, -120))
Entity(model='cube', color=color.green, position=(99, -1, -120))
Entity(model='cube', color=color.green, position=(99, 0, -120))
Entity(model='cube', color=color.green, position=(99, 1, -120))
Entity(model='cube', color=color.green, position=(99, 2, -120))
Entity(model='cube', color=color.green, position=(99, 3, -120))
Entity(model='cube', color=color.green, position=(99, 4, -120))

Entity(model='cube', color=color.green, position=(99, 7, -120))
Entity(model='cube', color=color.green, position=(99, 8, -120))


Entity(model='cube', color=color.green, position=(98, -6, -120))
Entity(model='cube', color=color.green, position=(98, -5, -120))
Entity(model='cube', color=color.green, position=(98, -4, -120))
Entity(model='cube', color=color.green, position=(98, -3, -120))
Entity(model='cube', color=color.green, position=(98, -2, -120))
Entity(model='cube', color=color.green, position=(98, -1, -120))

Entity(model='cube', color=color.green, position=(98, 1, -120))
Entity(model='cube', color=color.green, position=(98, 2, -120))
Entity(model='cube', color=color.green, position=(98, 3, -120))

Entity(model='cube', color=color.green, position=(97, -6, -120))
Entity(model='cube', color=color.green, position=(97, -5, -120))
Entity(model='cube', color=color.green, position=(97, -4, -120))
Entity(model='cube', color=color.green, position=(97, -3, -120))
Entity(model='cube', color=color.green, position=(97, -2, -120))


Entity(model='cube', color=color.green, position=(97, 1, -120))
Entity(model='cube', color=color.green, position=(97, 2, -120))

Entity(model='cube', color=color.green, position=(96, -5, -120))
Entity(model='cube', color=color.green, position=(96, -4, -120))
Entity(model='cube', color=color.green, position=(96, -3, -120))
