Coordenadas de Brock :)


Entity(model='cube', color=color.black, position=(-59,22,30))
Entity(model='cube', color=color.black, position=(-53,-2,30))
Entity(model='cube', color=color.orange, position=(-64,6,30))
Entity(model='cube', color=color.black, position=(-63,-2,30))
Entity(model='cube', color=color.brown, position=(-60,-3,30))
Entity(model='cube', color=color.brown, position=(-60,-4,30))
Entity(model='cube', color=color.brown, position=(-60,-5,30))
Entity(model='cube', color=color.brown, position=(-60,-6,30))
Entity(model='cube', color=color.brown, position=(-60,-7,30))
Entity(model='cube', color=color.white, position=(-60,-8,30))
Entity(model='cube', color=color.brown, position=(-59,-3,30))
Entity(model='cube', color=color.brown, position=(-59,-4,30))
Entity(model='cube', color=color.brown, position=(-59,-5,30))
Entity(model='cube', color=color.brown, position=(-59,-6,30))
Entity(model='cube', color=color.brown, position=(-59,-7,30))
Entity(model='cube', color=color.black, position=(-59,-8,30))
Entity(model='cube', color=color.brown, position=(-58,-3,30))
Entity(model='cube', color=color.brown, position=(-58,-4,30))
Entity(model='cube', color=color.brown, position=(-58,-5,30))
Entity(model='cube', color=color.brown, position=(-58,-6,30))
Entity(model='cube', color=color.brown, position=(-58,-7,30))
Entity(model='cube', color=color.black, position=(-58,-8,30))
Entity(model='cube', color=color.brown, position=(-57,-3,30))
Entity(model='cube', color=color.brown, position=(-57,-4,30))
Entity(model='cube', color=color.brown, position=(-57,-5,30))
Entity(model='cube', color=color.brown, position=(-57,-6,30))
Entity(model='cube', color=color.brown, position=(-57,-7,30))
Entity(model='cube', color=color.white, position=(-57,-8,30))
Entity(model='cube', color=color.brown, position=(-56,-3,30))
Entity(model='cube', color=color.brown, position=(-56,-4,30))
Entity(model='cube', color=color.brown, position=(-56,-5,30))
Entity(model='cube', color=color.brown, position=(-56,-6,30))
Entity(model='cube', color=color.brown, position=(-56,-7,30))
Entity(model='cube', color=color.white, position=(-56,-8,30))
Entity(model='cube', color=color.brown, position=(-55,-3,30))
Entity(model='cube', color=color.brown, position=(-55,-4,30))
Entity(model='cube', color=color.brown, position=(-55,-5,30))
Entity(model='cube', color=color.brown, position=(-55,-6,30))
Entity(model='cube', color=color.brown, position=(-55,-7,30))
Entity(model='cube', color=color.azure, position=(-55,-8,30))
Entity(model='cube', color=color.azure, position=(-55,-9,30))
Entity(model='cube', color=color.white, position=(-56,-9,30))
Entity(model='cube', color=color.white, position=(-57,-9,30))
Entity(model='cube', color=color.black, position=(-58,-9,30))
Entity(model='cube', color=color.black, position=(-59,-9,30))
Entity(model='cube', color=color.white, position=(-60,-9,30))
Entity(model='cube', color=color.white, position=(-61,-9,30))
Entity(model='cube', color=color.azure, position=(-62,-9,30))
Entity(model='cube', color=color.green, position=(-62,-1,30))
Entity(model='cube', color=color.green, position=(-62,1,30))
Entity(model='cube', color=color.green, position=(-62,0,30))
Entity(model='cube', color=color.green, position=(-62,2,30))
Entity(model='cube', color=color.green, position=(-62,3,30))
Entity(model='cube', color=color.green, position=(-62,4,30))
Entity(model='cube', color=color.green, position=(-62,5,30))
Entity(model='cube', color=color.green, position=(-62,6,30))
Entity(model='cube', color=color.green, position=(-61,-1,30))
Entity(model='cube', color=color.green, position=(-61,0,30))
Entity(model='cube', color=color.green, position=(-61,1,30))
Entity(model='cube', color=color.green, position=(-61,2,30))
Entity(model='cube', color=color.green, position=(-61,3,30))
Entity(model='cube', color=color.green, position=(-61,4,30))
Entity(model='cube', color=color.green, position=(-61,5,30))
Entity(model='cube', color=color.green, position=(-61,6,30))
Entity(model='cube', color=color.orange, position=(-59,-1,30))
Entity(model='cube', color=color.orange, position=(-59,0,30))
Entity(model='cube', color=color.orange, position=(-59,1,30))
Entity(model='cube', color=color.orange, position=(-59,2,30))
Entity(model='cube', color=color.orange, position=(-59,3,30))
Entity(model='cube', color=color.orange, position=(-59,4,30))
Entity(model='cube', color=color.orange, position=(-59,5,30))
Entity(model='cube', color=color.orange, position=(-59,6,30))
Entity(model='cube', color=color.orange, position=(-58,-1,30))
Entity(model='cube', color=color.orange, position=(-58,0,30))
Entity(model='cube', color=color.orange, position=(-58,1,30))
Entity(model='cube', color=color.orange, position=(-58,2,30))
Entity(model='cube', color=color.orange, position=(-58,3,30))
Entity(model='cube', color=color.orange, position=(-58,4,30))
Entity(model='cube', color=color.orange, position=(-58,5,30))
Entity(model='cube', color=color.orange, position=(-58,6,30))
Entity(model='cube', color=color.orange, position=(-57,-1,30))
Entity(model='cube', color=color.orange, position=(-57,0,30))
Entity(model='cube', color=color.orange, position=(-57,1,30))
Entity(model='cube', color=color.orange, position=(-57,2,30))
Entity(model='cube', color=color.orange, position=(-57,3,30))
Entity(model='cube', color=color.orange, position=(-57,4,30))
Entity(model='cube', color=color.orange, position=(-57,5,30))
Entity(model='cube', color=color.orange, position=(-57,6,30))
Entity(model='cube', color=color.green, position=(-56,-1,30))
Entity(model='cube', color=color.green, position=(-56,0,30))
Entity(model='cube', color=color.green, position=(-56,1,30))
Entity(model='cube', color=color.green, position=(-56,2,30))
Entity(model='cube', color=color.green, position=(-56,3,30))
Entity(model='cube', color=color.green, position=(-56,4,30))
Entity(model='cube', color=color.green, position=(-56,5,30))
Entity(model='cube', color=color.green, position=(-56,6,30))
Entity(model='cube', color=color.green, position=(-55,-1,30))
Entity(model='cube', color=color.green, position=(-55,0,30))
Entity(model='cube', color=color.green, position=(-55,1,30))
Entity(model='cube', color=color.green, position=(-55,2,30))
Entity(model='cube', color=color.green, position=(-55,3,30))
Entity(model='cube', color=color.green, position=(-55,4,30))
Entity(model='cube', color=color.green, position=(-55,5,30))
Entity(model='cube', color=color.green, position=(-55,6,30))
Entity(model='cube', color=color.salmon, position=(-64,-1,30))
Entity(model='cube', color=color.orange, position=(-60,-1,30))
Entity(model='cube', color=color.orange, position=(-60,0,30))
Entity(model='cube', color=color.orange, position=(-60,1,30))
Entity(model='cube', color=color.orange, position=(-60,2,30))
Entity(model='cube', color=color.orange, position=(-60,3,30))
Entity(model='cube', color=color.orange, position=(-60,4,30))
Entity(model='cube', color=color.orange, position=(-60,5,30))
Entity(model='cube', color=color.orange, position=(-60,6,30))
Entity(model='cube', color=color.salmon, position=(-64,0,30))
Entity(model='cube', color=color.salmon, position=(-64,1,30))
Entity(model='cube', color=color.salmon, position=(-64,2,30))
Entity(model='cube', color=color.salmon, position=(-64,3,30))
Entity(model='cube', color=color.orange, position=(-64,4,30))
Entity(model='cube', color=color.orange, position=(-64,5,30))
Entity(model='cube', color=color.salmon, position=(-53,-1,30))
Entity(model='cube', color=color.salmon, position=(-53,0,30))
Entity(model='cube', color=color.salmon, position=(-53,1,30))
Entity(model='cube', color=color.salmon, position=(-53,2,30))
Entity(model='cube', color=color.salmon, position=(-53,3,30))
Entity(model='cube', color=color.orange, position=(-53,4,30))
Entity(model='cube', color=color.orange, position=(-53,5,30))
Entity(model='cube', color=color.orange, position=(-53,6,30))
Entity(model='cube', color=color.black, position=(-63,-1,30))
Entity(model='cube', color=color.black, position=(-63,0,30))
Entity(model='cube', color=color.black, position=(-63,1,30))
Entity(model='cube', color=color.black, position=(-63,2,30))
Entity(model='cube', color=color.black, position=(-63,3,30))
Entity(model='cube', color=color.black, position=(-63,4,30))
Entity(model='cube', color=color.black, position=(-63,5,30))
Entity(model='cube', color=color.black, position=(-63,6,30))
Entity(model='cube', color=color.black, position=(-54,-2,30))
Entity(model='cube', color=color.black, position=(-64,7,30))
Entity(model='cube', color=color.black, position=(-63,7,30))
Entity(model='cube', color=color.black, position=(-62,7,30))
Entity(model='cube', color=color.black, position=(-61,7,30))
Entity(model='cube', color=color.black, position=(-60,7,30))
Entity(model='cube', color=color.black, position=(-59,7,30))
Entity(model='cube', color=color.black, position=(-58,7,30))
Entity(model='cube', color=color.black, position=(-57,7,30))
Entity(model='cube', color=color.black, position=(-56,7,30))
Entity(model='cube', color=color.black, position=(-55,7,30))
Entity(model='cube', color=color.black, position=(-54,7,30))
Entity(model='cube', color=color.black, position=(-53,7,30))
Entity(model='cube', color=color.black, position=(-52,8,30))
Entity(model='cube', color=color.black, position=(-52,9,30))
Entity(model='cube', color=color.black, position=(-52,10,30))
Entity(model='cube', color=color.black, position=(-52,11,30))
Entity(model='cube', color=color.black, position=(-51,11,30))
Entity(model='cube', color=color.black, position=(-51,12,30))
Entity(model='cube', color=color.black, position=(-50,13,30))
Entity(model='cube', color=color.black, position=(-50,14,30))
Entity(model='cube', color=color.black, position=(-50,15,30))
Entity(model='cube', color=color.black, position=(-50,16,30))
Entity(model='cube', color=color.black, position=(-51,17,30))
Entity(model='cube', color=color.black, position=(-51,18,30))
Entity(model='cube', color=color.black, position=(-50,18,30))
Entity(model='cube', color=color.black, position=(-50,19,30))
Entity(model='cube', color=color.black, position=(-51,20,30))
Entity(model='cube', color=color.black, position=(-52,20,30))
Entity(model='cube', color=color.black, position=(-53,21,30))
Entity(model='cube', color=color.black, position=(-54,21,30))
Entity(model='cube', color=color.black, position=(-55,20,30))
Entity(model='cube', color=color.black, position=(-56,20,30))
Entity(model='cube', color=color.black, position=(-57,20,30))
Entity(model='cube', color=color.black, position=(-58,21,30))
Entity(model='cube', color=color.black, position=(-58,22,30))
Entity(model='cube', color=color.black, position=(-60,20,30))
Entity(model='cube', color=color.salmon, position=(-53,8,30))
Entity(model='cube', color=color.salmon, position=(-53,9,30))
Entity(model='cube', color=color.salmon, position=(-53,10,30))
Entity(model='cube', color=color.salmon, position=(-53,11,30))
Entity(model='cube', color=color.salmon, position=(-53,12,30))
Entity(model='cube', color=color.salmon, position=(-52,12,30))
Entity(model='cube', color=color.salmon, position=(-52,13,30))
Entity(model='cube', color=color.salmon, position=(-54,8,30))
Entity(model='cube', color=color.salmon, position=(-54,9,30))
Entity(model='cube', color=color.salmon, position=(-54,10,30))
Entity(model='cube', color=color.salmon, position=(-54,11,30))
Entity(model='cube', color=color.salmon, position=(-54,12,30))
Entity(model='cube', color=color.salmon, position=(-54,13,30))
Entity(model='cube', color=color.salmon, position=(-55,8,30))
Entity(model='cube', color=color.salmon, position=(-55,9,30))
Entity(model='cube', color=color.salmon, position=(-55,10,30))
Entity(model='cube', color=color.salmon, position=(-55,11,30))
Entity(model='cube', color=color.black, position=(-55,12,30))
Entity(model='cube', color=color.salmon, position=(-55,13,30))
Entity(model='cube', color=color.salmon, position=(-55,14,30))
Entity(model='cube', color=color.salmon, position=(-56,8,30))
Entity(model='cube', color=color.salmon, position=(-56,9,30))
Entity(model='cube', color=color.salmon, position=(-56,10,30))
Entity(model='cube', color=color.salmon, position=(-56,11,30))
Entity(model='cube', color=color.black, position=(-56,12,30))
Entity(model='cube', color=color.salmon, position=(-56,13,30))
Entity(model='cube', color=color.salmon, position=(-57,8,30))
Entity(model='cube', color=color.salmon, position=(-57,9,30))
Entity(model='cube', color=color.black, position=(-57,10,30))
Entity(model='cube', color=color.salmon, position=(-57,11,30))
Entity(model='cube', color=color.salmon, position=(-57,12,30))
Entity(model='cube', color=color.salmon, position=(-57,13,30))
Entity(model='cube', color=color.salmon, position=(-58,8,30))
Entity(model='cube', color=color.salmon, position=(-58,9,30))
Entity(model='cube', color=color.black, position=(-58,10,30))
Entity(model='cube', color=color.salmon, position=(-58,11,30))
Entity(model='cube', color=color.salmon, position=(-58,12,30))
Entity(model='cube', color=color.salmon, position=(-58,13,30))
Entity(model='cube', color=color.salmon, position=(-59,8,30))
Entity(model='cube', color=color.salmon, position=(-59,9,30))
Entity(model='cube', color=color.black, position=(-59,10,30))
Entity(model='cube', color=color.salmon, position=(-59,11,30))
Entity(model='cube', color=color.salmon, position=(-59,12,30))
Entity(model='cube', color=color.salmon, position=(-59,13,30))
Entity(model='cube', color=color.salmon, position=(-60,8,30))
Entity(model='cube', color=color.salmon, position=(-60,9,30))
Entity(model='cube', color=color.black, position=(-60,10,30))
Entity(model='cube', color=color.salmon, position=(-60,11,30))
Entity(model='cube', color=color.salmon, position=(-60,12,30))
Entity(model='cube', color=color.salmon, position=(-60,13,30))
Entity(model='cube', color=color.salmon, position=(-60,14,30))
Entity(model='cube', color=color.salmon, position=(-61,8,30))
Entity(model='cube', color=color.salmon, position=(-61,9,30))
Entity(model='cube', color=color.salmon, position=(-61,10,30))
Entity(model='cube', color=color.salmon, position=(-61,11,30))
Entity(model='cube', color=color.black, position=(-61,12,30))
Entity(model='cube', color=color.salmon, position=(-61,13,30))
Entity(model='cube', color=color.salmon, position=(-62,8,30))
Entity(model='cube', color=color.salmon, position=(-62,9,30))
Entity(model='cube', color=color.salmon, position=(-62,10,30))
Entity(model='cube', color=color.salmon, position=(-62,11,30))
Entity(model='cube', color=color.black, position=(-62,12,30))
Entity(model='cube', color=color.salmon, position=(-62,13,30))
Entity(model='cube', color=color.salmon, position=(-62,14,30))
Entity(model='cube', color=color.salmon, position=(-63,8,30))
Entity(model='cube', color=color.salmon, position=(-63,9,30))
Entity(model='cube', color=color.salmon, position=(-63,10,30))
Entity(model='cube', color=color.salmon, position=(-63,11,30))
Entity(model='cube', color=color.salmon, position=(-63,12,30))
Entity(model='cube', color=color.salmon, position=(-63,13,30))
Entity(model='cube', color=color.brown, position=(-63,14,30))
Entity(model='cube', color=color.brown, position=(-63,15,30))
Entity(model='cube', color=color.brown, position=(-63,16,30))
Entity(model='cube', color=color.brown, position=(-63,17,30))
Entity(model='cube', color=color.brown, position=(-63,18,30))
Entity(model='cube', color=color.brown, position=(-63,19,30))
Entity(model='cube', color=color.brown, position=(-63,20,30))
Entity(model='cube', color=color.brown, position=(-62,14,30))
Entity(model='cube', color=color.brown, position=(-62,15,30))
Entity(model='cube', color=color.brown, position=(-62,16,30))
Entity(model='cube', color=color.brown, position=(-62,17,30))
Entity(model='cube', color=color.brown, position=(-62,18,30))
Entity(model='cube', color=color.brown, position=(-62,19,30))
Entity(model='cube', color=color.brown, position=(-62,20,30))
Entity(model='cube', color=color.brown, position=(-61,14,30))
Entity(model='cube', color=color.brown, position=(-61,15,30))
Entity(model='cube', color=color.brown, position=(-61,16,30))
Entity(model='cube', color=color.brown, position=(-61,17,30))
Entity(model='cube', color=color.brown, position=(-61,18,30))
Entity(model='cube', color=color.brown, position=(-61,19,30))
Entity(model='cube', color=color.brown, position=(-61,20,30))
Entity(model='cube', color=color.brown, position=(-60,15,30))
Entity(model='cube', color=color.brown, position=(-60,16,30))
Entity(model='cube', color=color.brown, position=(-60,17,30))
Entity(model='cube', color=color.brown, position=(-60,18,30))
Entity(model='cube', color=color.brown, position=(-60,19,30))
Entity(model='cube', color=color.brown, position=(-59,14,30))
Entity(model='cube', color=color.brown, position=(-59,15,30))
Entity(model='cube', color=color.brown, position=(-59,16,30))
Entity(model='cube', color=color.brown, position=(-59,17,30))
Entity(model='cube', color=color.brown, position=(-59,18,30))
Entity(model='cube', color=color.brown, position=(-59,19,30))
Entity(model='cube', color=color.brown, position=(-59,20,30))
Entity(model='cube', color=color.brown, position=(-59,21,30))
Entity(model='cube', color=color.brown, position=(-58,14,30))
Entity(model='cube', color=color.brown, position=(-58,15,30))
Entity(model='cube', color=color.brown, position=(-58,16,30))
Entity(model='cube', color=color.brown, position=(-58,17,30))
Entity(model='cube', color=color.brown, position=(-58,18,30))
Entity(model='cube', color=color.brown, position=(-58,19,30))
Entity(model='cube', color=color.brown, position=(-58,20,30))
Entity(model='cube', color=color.brown, position=(-57,14,30))
Entity(model='cube', color=color.brown, position=(-57,15,30))
Entity(model='cube', color=color.brown, position=(-57,16,30))
Entity(model='cube', color=color.brown, position=(-57,17,30))
Entity(model='cube', color=color.brown, position=(-57,18,30))
Entity(model='cube', color=color.brown, position=(-57,19,30))
Entity(model='cube', color=color.brown, position=(-56,14,30))
Entity(model='cube', color=color.brown, position=(-56,15,30))
Entity(model='cube', color=color.brown, position=(-56,16,30))
Entity(model='cube', color=color.brown, position=(-56,17,30))
Entity(model='cube', color=color.brown, position=(-56,18,30))
Entity(model='cube', color=color.brown, position=(-56,19,30))
Entity(model='cube', color=color.brown, position=(-55,15,30))
Entity(model='cube', color=color.brown, position=(-55,16,30))
Entity(model='cube', color=color.brown, position=(-55,17,30))
Entity(model='cube', color=color.brown, position=(-55,18,30))
Entity(model='cube', color=color.brown, position=(-55,19,30))
Entity(model='cube', color=color.brown, position=(-54,14,30))
Entity(model='cube', color=color.brown, position=(-54,15,30))
Entity(model='cube', color=color.brown, position=(-54,16,30))
Entity(model='cube', color=color.brown, position=(-54,17,30))
Entity(model='cube', color=color.brown, position=(-54,18,30))
Entity(model='cube', color=color.brown, position=(-54,19,30))
Entity(model='cube', color=color.brown, position=(-54,20,30))
Entity(model='cube', color=color.brown, position=(-53,13,30))
Entity(model='cube', color=color.brown, position=(-53,14,30))
Entity(model='cube', color=color.brown, position=(-53,15,30))
Entity(model='cube', color=color.brown, position=(-53,16,30))
Entity(model='cube', color=color.brown, position=(-53,17,30))
Entity(model='cube', color=color.brown, position=(-53,18,30))
Entity(model='cube', color=color.brown, position=(-53,19,30))
Entity(model='cube', color=color.brown, position=(-53,20,30))
Entity(model='cube', color=color.brown, position=(-52,14,30))
Entity(model='cube', color=color.brown, position=(-52,15,30))
Entity(model='cube', color=color.brown, position=(-52,16,30))
Entity(model='cube', color=color.brown, position=(-52,17,30))
Entity(model='cube', color=color.brown, position=(-52,18,30))
Entity(model='cube', color=color.brown, position=(-52,19,30))
Entity(model='cube', color=color.brown, position=(-51,13,30))
Entity(model='cube', color=color.brown, position=(-51,14,30))
Entity(model='cube', color=color.brown, position=(-51,15,30))
Entity(model='cube', color=color.brown, position=(-51,16,30))
Entity(model='cube', color=color.brown, position=(-64,17,30))
Entity(model='cube', color=color.brown, position=(-64,18,30))
Entity(model='cube', color=color.brown, position=(-64,19,30))
Entity(model='cube', color=color.brown, position=(-51,19,30))
